Any,Codi_Districte,Nom_Districte,Pm10
2018,01,Ciutat Vella,2.0183591508892715
2018,02,Eixample,2.0545977011494254
2018,03,Sants-MontjuÃ¯c,2.007202881152461
2018,04,Les Corts,1.9746328437917222
2018,05,SarriÃ -Sant Gervasi,1.7957149975087194
2018,06,GrÃ cia,1.9958123953098827
2018,07,Horta-GuinardÃ³,1.948157401623985
2018,08,Nou Barris,1.9120234604105573
2018,09,Sant Andreu,2.020864381520119
2018,10,Sant MartÃ­,2.016210739614995
2019,01,Ciutat Vella,2.047045324153758
2019,02,Eixample,2.2308429118773945
2019,03,Sants-MontjuÃ¯c,2.0366146458583434
2019,04,Les Corts,2.0654205607476634
2019,05,SarriÃ -Sant Gervasi,1.8480318883906328
2019,06,GrÃ cia,2.0175879396984926
2019,07,Horta-GuinardÃ³,2.038101186758276
2019,08,Nou Barris,1.9897360703812317
2019,09,Sant Andreu,2.0998509687034277
2019,10,Sant MartÃ­,2.0861195542046604
2020,01,Ciutat Vella,1.6993689041881812
2020,02,Eixample,1.8237547892720307
2020,03,Sants-MontjuÃ¯c,1.8451380552220888
2020,04,Les Corts,1.3805073431241655
2020,05,SarriÃ -Sant Gervasi,1.3796711509715993
2020,06,GrÃ cia,1.4589614740368508
2020,07,Horta-GuinardÃ³,1.721424109931293
2020,08,Nou Barris,1.3841642228739004
2020,09,Sant Andreu,1.5357675111773472
2020,10,Sant MartÃ­,1.9062816616008105
2021,01,Ciutat Vella,1.6993689041881812
2021,02,Eixample,1.8237547892720307
2021,03,Sants-MontjuÃ¯c,1.858343337334934
2021,04,Les Corts,1.3805073431241655
2021,05,SarriÃ -Sant Gervasi,1.3796711509715993
2021,06,GrÃ cia,1.4589614740368508
2021,07,Horta-GuinardÃ³,1.721424109931293
2021,08,Nou Barris,1.3841642228739004
2021,09,Sant Andreu,1.5357675111773472
2021,10,Sant MartÃ­,1.9062816616008105
2022,01,Ciutat Vella,2.0218014916810096
2022,02,Eixample,2.0871647509578546
2022,03,Sants-MontjuÃ¯c,2.025810324129652
2022,04,Les Corts,2.0240320427236314
2022,05,SarriÃ -Sant Gervasi,1.8201295465869456
2022,06,GrÃ cia,2.005862646566164
2022,07,Horta-GuinardÃ³,2.0068707058088693
2022,08,Nou Barris,1.968475073313783
2022,09,Sant Andreu,2.029806259314456
2022,10,Sant MartÃ­,2.031408308004053
